rw,ctry,Month,MPI,H,A,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,MPI_HA,Stock Returns
31582,UKR,200605,2.268784551,4.427233932,35.43782047,2.258929342,1.18597442,1.242520559,1.494483117,1.758671909,2.693877624,1.635205264,2.427000477,2.745315812,1.1443094,1.568907005,980.482
31583,UKR,200606,2.304879201,4.48942179,35.43122149,2.338650449,1.194364336,1.255571225,1.512740627,1.809552219,2.658999359,1.661964838,2.461332992,2.706732894,1.108585981,1.590648771,977.551
31584,UKR,200607,2.34097385,4.551609648,35.42462251,2.418371556,1.202754252,1.268621891,1.530998137,1.86043253,2.624121094,1.688724412,2.495665506,2.668149976,1.072862562,1.612390536,952.542
31585,UKR,200608,2.396591158,4.642006818,35.44901487,2.595009127,1.327858426,1.30562268,1.580301401,2.011274665,2.653384639,1.757792239,2.56440782,2.800320925,1.115896717,1.645589787,"1,022.574"
31586,UKR,200609,2.452208465,4.732403988,35.47340723,2.771646699,1.452962599,1.34262347,1.629604666,2.162116801,2.682648185,1.826860066,2.633150135,2.932491874,1.158930873,1.678789039,951.518
31587,UKR,200610,2.507825773,4.822801158,35.4977996,2.94828427,1.578066773,1.379624259,1.67890793,2.312958936,2.71191173,1.895927894,2.701892449,3.064662823,1.201965028,1.71198829,895.986
31588,UKR,200611,2.364711028,4.813621539,35.40026454,2.717817451,1.586551585,1.186903471,1.848061807,2.067324754,2.520869497,1.518054066,2.218309604,2.782949188,0.801310019,1.704052665,896.258
31589,UKR,200612,2.221596283,4.80444192,35.30272948,2.487350632,1.595036397,0.994182684,2.017215684,1.821690572,2.329827263,1.140180239,1.73472676,2.501235554,0.400655009,1.696117041,973.984
31590,UKR,200701,2.078481538,4.795262301,35.20519442,2.256883813,1.603521209,0.801461897,2.186369561,1.57605639,2.13878503,0.762306412,1.251143916,2.21952192,0,1.688181416,"1,116.769"
31591,UKR,200702,2.070599065,4.798320503,35.22835034,2.157713977,1.6416573,0.783913767,2.164210632,1.619124284,2.169412506,0.766352381,1.26429619,2.196941053,0,1.690370573,"1,078.928"
31592,UKR,200703,2.062716591,4.801378704,35.25150626,2.05854414,1.679793391,0.766365637,2.142051702,1.662192179,2.200039983,0.770398351,1.277448464,2.174360185,0,1.692559731,"1,124.789"
31593,UKR,200704,2.054834118,4.804436905,35.27466218,1.959374303,1.717929481,0.748817507,2.119892773,1.705260074,2.230667459,0.774444321,1.290600738,2.151779318,0,1.694748888,"1,160.906"
31594,UKR,200705,2.090856451,4.845152222,35.26841853,2.071827416,1.720970181,0.795135401,2.172565131,1.709276935,2.308077839,0.811600616,1.336922395,2.238438512,0.054185714,1.70880348,"1,166.758"
