rw,ctry,Month,MPI,H,A,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,MPI_HA,Stock Returns
14488,KAZ,200511,0.663836965,0.748998897,37.4933713,0.672483335,0.748998897,0.096141982,0.748998897,0.748998897,0.253903576,0,0.409263769,0.473404536,0.393208273,0.281516171,258.26
14489,KAZ,200512,0.861115954,1.135684406,37.58275053,0.982653282,1.135684406,0.056154519,1.135684406,1.135684406,0.507807152,0,0.456214149,0.946809072,0.424103158,0.42751267,525.42
14490,KAZ,200601,1.058394943,1.522369915,37.67212977,1.292823229,1.522369915,0.016167056,1.522369915,1.522369915,0.761710728,0,0.503164529,1.420213607,0.454998043,0.57350917,436.60
14491,KAZ,200602,1.027685643,1.478625979,37.66675411,1.279123965,1.478625979,0.025651105,1.478625979,1.478625979,0.755778314,0,0.483381687,1.410521774,0.471328251,0.556955115,714.46
14492,KAZ,200603,0.996976343,1.434882043,37.66137846,1.265424702,1.434882043,0.035135153,1.434882043,1.434882043,0.749845901,0,0.463598846,1.40082994,0.487658459,0.54040106,792.42
14493,KAZ,200604,0.966267043,1.391138106,37.6560028,1.251725438,1.391138106,0.044619201,1.391138106,1.391138106,0.743913487,0,0.443816005,1.391138106,0.503988666,0.523847004,861.05
14494,KAZ,200605,0.958048695,1.382560491,37.6689218,1.18521124,1.382560491,0.029746134,1.382560491,1.382560491,0.793523844,0,0.444478862,1.376503269,0.552995337,0.520793414,704.30
14495,KAZ,200606,0.949830346,1.373982876,37.68184079,1.118697042,1.373982876,0.014873067,1.373982876,1.373982876,0.843134201,0,0.445141718,1.361868432,0.602002007,0.517739824,583.85
14496,KAZ,200607,0.941611998,1.365405261,37.69475979,1.052182843,1.365405261,0,1.365405261,1.365405261,0.892744559,0,0.445804575,1.347233595,0.651008678,0.514686233,597.90
14497,KAZ,200608,0.951642431,1.401858368,37.71188496,1.030518602,1.401858368,0.013850288,1.401858368,1.401858368,0.944385099,0.034492218,0.454030876,1.389743924,0.674451345,0.5286797,632.22
